OEKey,OEAlternateKey,Label,EffectiveDate,EntityManagerKey,OEType,OEStatus,Company,StartDate,EndDate,Status,ParentOEKey
43,E050,BID Management,2018-12-31T00:00:00.000+01:00,5,Service,Actif,Advyteam Groupe,2018-12-31T00:00:00.000+01:00,2018-12-31T00:00:00.000+01:00,Actif,13
44,037,OUTSOURCING,2018-12-31T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2018-12-31T00:00:00.000+01:00,2018-12-31T00:00:00.000+01:00,Actif,37
45,E007,ACCRETIO,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,23
46,E036,SIRH 1,2011-10-01T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-10-01T00:00:00.000+01:00,2011-10-01T00:00:00.000+01:00,Actif,31
47,E008,SALES,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,45
48,E037,SIRH 2,2011-10-01T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-10-01T00:00:00.000+01:00,2011-10-01T00:00:00.000+01:00,Actif,31
19,E024,DEVOPS,2011-10-01T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-10-01T00:00:00.000+01:00,2011-10-01T00:00:00.000+01:00,Actif,11
20,E025,Talent,2011-10-01T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-10-01T00:00:00.000+01:00,2011-10-01T00:00:00.000+01:00,Actif,11
21,E026,Connect,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,11
22,E027,Easy Run,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,11
24,E028,Core RH,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,11
23,E001,Direction Générale,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,""
25,E029,Mobile,2011-09-29T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-29T00:00:00.000+01:00,2011-09-29T00:00:00.000+01:00,Actif,11
26,E030,BU IT Services,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,23
27,E002,Communication,2011-09-30T00:00:00.000+01:00,5,"",Inactif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,37
28,E003,Digital Communication Unit,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,17
29,E004,FINANCIAL UNIT,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,37
30,E005,Human Ressources Groupe,2011-09-30T00:00:00.000+01:00,5,Département,Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,37
1,E051,COMPTABILITE OUTSOURCING,2018-12-31T00:00:00.000+01:00,5,Service,Actif,Advyteam Groupe,2018-12-31T00:00:00.000+01:00,2018-12-31T00:00:00.000+01:00,Actif,44
49,E009,SALES FRANCE,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,47
3,E052,PAIE OUTSOURCING,2018-12-31T00:00:00.000+01:00,5,Service,Actif,Advyteam Groupe,2018-12-31T00:00:00.000+01:00,2018-12-31T00:00:00.000+01:00,Actif,44
50,E038,SIRH 3,2011-10-01T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-10-01T00:00:00.000+01:00,2011-10-01T00:00:00.000+01:00,Actif,31
2,E013,Customer Support,2011-10-01T00:00:00.000+01:00,5,Service,Inactif,Advyteam Groupe,2011-10-01T00:00:00.000+01:00,2011-10-01T00:00:00.000+01:00,Actif,55
51,E010,SALES MEA,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,47
4,E054,DELIVERY FRANCE,2019-01-01T00:00:00.000+01:00,5,Service,Actif,Advyteam Groupe,2019-01-01T00:00:00.000+01:00,2019-01-01T00:00:00.000+01:00,Actif,55
52,E039,IT 1,2011-09-30T00:00:00.000+01:00,5,"",Actif,Advyteam Groupe,2011-09-30T00:00:00.000+01:00,2011-09-30T00:00:00.000+01:00,Actif,26
6,E055,Front,2017-01-01T00:00:00.000+01:00,5,Service,Actif,Advyteam Groupe,2017-01-01T00:00:00.000+01:00,2017-01-01T00:00:00.000+01:00,Actif,11
53,E011,Business Dev  Maghreb,2011-09-29T00:00:00.000+01:00,5,"",Inactif,Advyteam Groupe,2011-09-29T00:00:00.000+01:00,2011-09-29T00:00:00.000+01:00,Actif,51
5,E019,MPS,2011-09-29T00:00:00.000+01:00,5,Département,Inactif,Advyteam Groupe,2011-09-29T00:00:00.000+01:00,2011-09-29T00:00:00.000+01:00,Actif,45
